20-Dec-2025 00:18:54.522 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Dec-2025 00:18:54.523 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Dec-2025 00:18:54.530 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@93d6f4')
20-Dec-2025 00:56:42.352 SEVERE [http-nio-8082-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.example.api.AppConfig] in context with path [/APITEST] threw exception [A MultiException has 2 exceptions.  They are:
1. com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Connection exception, SQL-server rejected establishment of SQL-connection,  message from server: "Too many connections"
2. java.lang.IllegalStateException: Unable to perform operation: create on com.example.api.UserResource
] with root cause
	java.sql.SQLNonTransientConnectionException: Connection exception, SQL-server rejected establishment of SQL-connection,  message from server: "Too many connections"
		at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:102)
		at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
		at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:839)
		at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:415)
		at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:237)
		at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180)
		at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:139)
		at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:368)
		at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:205)
		at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:483)
		at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:571)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:101)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.example.api.DataSourceFactory.create(DataSourceFactory.java:23)
		at com.example.api.UserResource.<init>(UserResource.java:19)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:501)
